Starting initialization
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
TextureID2
Ai Loop
Took 1241,71ms(possible 0,805fps) at 0,8fps.

Starting new loop
physic loop
Ai Loop
input loop
simulation loop
Took 19,45ms(possible 0,805fps) at 51,4fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 7,23ms(possible 0,805fps) at 138,4fps.

Starting new loop
physic loop
Ai Loop
input loop
simulation loop
Took 6,23ms(possible 0,805fps) at 160,6fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,70ms(possible 0,805fps) at 59,9fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 17,04ms(possible 0,805fps) at 58,7fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 17,32ms(possible 0,805fps) at 57,7fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,50ms(possible 0,805fps) at 60,6fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,83ms(possible 0,805fps) at 59,4fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,51ms(possible 0,805fps) at 60,6fps.

Starting new loop
physic loop
input loop
Ai Loop
simulation loop
Took 16,84ms(possible 0,805fps) at 59,4fps.

Starting new loop
physic loop
input loop
Ai Loop
simulation loop
Took 16,46ms(possible 0,805fps) at 60,8fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,60ms(possible 0,805fps) at 60,2fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,79ms(possible 0,805fps) at 59,5fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,55ms(possible 0,805fps) at 60,4fps.

Starting new loop
physic loop
input loop
Ai Loop
simulation loop
Took 16,66ms(possible 0,805fps) at 60,0fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,72ms(possible 0,805fps) at 59,8fps.

Starting new loop
Ai Loop
input loop
simulation loop
physic loop
Took 16,54ms(possible 0,805fps) at 60,5fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 16,85ms(possible 0,805fps) at 59,3fps.

Starting new loop
physic loop
Ai Loop
simulation loop
input loop
Took 16,69ms(possible 0,805fps) at 59,9fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,61ms(possible 0,805fps) at 60,2fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,73ms(possible 0,805fps) at 59,8fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,77ms(possible 0,805fps) at 59,6fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,65ms(possible 0,805fps) at 60,1fps.

Starting new loop
physic loop
input loop
Ai Loop
simulation loop
Took 16,48ms(possible 0,805fps) at 60,7fps.

Starting new loop
physic loop
Ai Loop
input loop
simulation loop
Took 16,67ms(possible 0,805fps) at 60,0fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,70ms(possible 0,805fps) at 59,9fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,79ms(possible 0,805fps) at 59,5fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,70ms(possible 0,805fps) at 59,9fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,53ms(possible 0,805fps) at 60,5fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,66ms(possible 0,805fps) at 60,0fps.

Starting new loop
Ai Loop
simulation loop
physic loop
input loop
Took 16,98ms(possible 0,805fps) at 58,9fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 16,60ms(possible 0,805fps) at 60,2fps.

Starting new loop
physic loop
Ai Loop
simulation loop
input loop
Took 16,52ms(possible 0,805fps) at 60,5fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,70ms(possible 0,805fps) at 59,9fps.

Starting new loop
input loop
simulation loop
Ai Loop
physic loop
Took 16,75ms(possible 0,805fps) at 59,7fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,57ms(possible 0,805fps) at 60,4fps.

Starting new loop
Ai Loop
simulation loop
input loop
physic loop
Took 16,50ms(possible 0,805fps) at 60,6fps.

Starting new loop
physic loop
input loop
Ai Loop
simulation loop
Took 16,45ms(possible 0,805fps) at 60,8fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 18,08ms(possible 0,805fps) at 55,3fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 15,15ms(possible 0,805fps) at 66,0fps.

Starting new loop
physic loop
Ai Loop
input loop
simulation loop
Took 16,77ms(possible 0,805fps) at 59,6fps.

Starting new loop
Ai Loop
physic loop
simulation loop
input loop
Took 16,62ms(possible 0,805fps) at 60,2fps.

Starting new loop
physic loop
input loop
Ai Loop
simulation loop
Took 17,15ms(possible 0,805fps) at 58,3fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,67ms(possible 0,805fps) at 60,0fps.

Starting new loop
physic loop
Ai Loop
input loop
simulation loop
Took 16,56ms(possible 0,805fps) at 60,4fps.

Starting new loop
Ai Loop
simulation loop
input loop
physic loop
Took 16,76ms(possible 0,805fps) at 59,7fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 16,54ms(possible 0,805fps) at 60,5fps.

Starting new loop
physic loop
Ai Loop
input loop
simulation loop
Took 16,65ms(possible 0,805fps) at 60,1fps.

Starting new loop
Ai Loop
physic loop
simulation loop
input loop
Took 16,90ms(possible 0,805fps) at 59,2fps.

Starting new loop
physic loop
Ai Loop
input loop
simulation loop
Took 16,72ms(possible 0,805fps) at 59,8fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,58ms(possible 0,805fps) at 60,3fps.

Starting new loop
physic loop
input loop
Ai Loop
simulation loop
Took 16,82ms(possible 0,805fps) at 59,5fps.

Starting new loop
Ai Loop
simulation loop
input loop
physic loop
Took 16,59ms(possible 0,805fps) at 60,3fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,71ms(possible 0,805fps) at 59,9fps.

Starting new loop
simulation loop
physic loop
input loop
Ai Loop
Took 16,85ms(possible 0,805fps) at 59,3fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,45ms(possible 0,805fps) at 60,8fps.

Starting new loop
physic loop
input loop
Ai Loop
simulation loop
Took 16,72ms(possible 0,805fps) at 59,8fps.

Starting new loop
Ai Loop
physic loop
simulation loop
input loop
Took 16,50ms(possible 0,805fps) at 60,6fps.

Starting new loop
Ai Loop
input loop
simulation loop
physic loop
Took 16,73ms(possible 0,805fps) at 59,8fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 16,60ms(possible 0,805fps) at 60,3fps.

Starting new loop
Ai Loop
simulation loop
physic loop
input loop
Took 16,78ms(possible 60,955fps) at 59,6fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,63ms(possible 60,955fps) at 60,1fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,61ms(possible 60,955fps) at 60,2fps.

Starting new loop
physic loop
Ai Loop
simulation loop
input loop
Took 16,70ms(possible 60,955fps) at 59,9fps.

Starting new loop
Ai Loop
simulation loop
input loop
physic loop
Took 16,88ms(possible 60,955fps) at 59,3fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,56ms(possible 60,955fps) at 60,4fps.

Starting new loop
physic loop
input loop
Ai Loop
simulation loop
Took 16,72ms(possible 60,955fps) at 59,8fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 16,66ms(possible 60,955fps) at 60,0fps.

Starting new loop
Ai Loop
physic loop
input loop
simulation loop
Took 16,52ms(possible 60,955fps) at 60,5fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,80ms(possible 60,955fps) at 59,5fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 21,71ms(possible 60,955fps) at 46,1fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 11,37ms(possible 60,955fps) at 88,0fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 17,79ms(possible 60,955fps) at 56,2fps.

Starting new loop
physic loop
input loop
Ai Loop
simulation loop
Took 15,93ms(possible 60,955fps) at 62,8fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,34ms(possible 60,955fps) at 61,2fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 17,15ms(possible 60,955fps) at 58,3fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,45ms(possible 60,955fps) at 60,8fps.

Starting new loop
physic loop
Ai Loop
simulation loop
input loop
Took 16,68ms(possible 60,955fps) at 60,0fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,59ms(possible 60,955fps) at 60,3fps.

Starting new loop
physic loop
Ai Loop
input loop
simulation loop
Took 17,25ms(possible 60,955fps) at 58,0fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,25ms(possible 60,955fps) at 61,5fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,46ms(possible 60,955fps) at 60,7fps.

Starting new loop
physic loop
input loop
Ai Loop
simulation loop
Took 16,84ms(possible 60,955fps) at 59,4fps.

Starting new loop
physic loop
input loop
Ai Loop
simulation loop
Took 17,12ms(possible 60,955fps) at 58,4fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,32ms(possible 60,955fps) at 61,3fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,49ms(possible 60,955fps) at 60,6fps.

Starting new loop
physic loop
Ai Loop
input loop
simulation loop
Took 16,82ms(possible 60,955fps) at 59,5fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 17,16ms(possible 60,955fps) at 58,3fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,39ms(possible 60,955fps) at 61,0fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,30ms(possible 60,955fps) at 61,3fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,61ms(possible 60,955fps) at 60,2fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 17,01ms(possible 60,955fps) at 58,8fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,20ms(possible 60,955fps) at 61,7fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,85ms(possible 60,955fps) at 59,3fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,90ms(possible 60,955fps) at 59,2fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,74ms(possible 60,955fps) at 59,7fps.

Starting new loop
Ai Loop
physic loop
simulation loop
input loop
Took 16,31ms(possible 60,955fps) at 61,3fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,86ms(possible 60,955fps) at 59,3fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 18,04ms(possible 60,955fps) at 55,4fps.

Starting new loop
Ai Loop
physic loop
input loop
simulation loop
Took 15,12ms(possible 60,955fps) at 66,2fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,52ms(possible 60,955fps) at 60,5fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,77ms(possible 60,955fps) at 59,6fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,53ms(possible 60,955fps) at 60,5fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,91ms(possible 60,955fps) at 59,1fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,87ms(possible 60,955fps) at 59,3fps.

Starting new loop
input loop
Ai Loop
physic loop
simulation loop
Took 16,39ms(possible 60,955fps) at 61,0fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,92ms(possible 60,955fps) at 59,1fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 16,26ms(possible 60,955fps) at 61,5fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,99ms(possible 60,955fps) at 58,9fps.

Starting new loop
Ai Loop
simulation loop
input loop
physic loop
Took 16,61ms(possible 60,955fps) at 60,2fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,70ms(possible 60,955fps) at 59,9fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,47ms(possible 60,955fps) at 60,7fps.

Starting new loop
Ai Loop
simulation loop
input loop
physic loop
Took 16,89ms(possible 60,955fps) at 59,2fps.

Starting new loop
Ai Loop
simulation loop
input loop
physic loop
Took 16,65ms(possible 60,955fps) at 60,1fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 16,57ms(possible 60,955fps) at 60,3fps.

Starting new loop
Ai Loop
simulation loop
physic loop
input loop
Took 16,46ms(possible 60,955fps) at 60,8fps.

Starting new loop
Ai Loop
simulation loop
input loop
physic loop
Took 16,74ms(possible 60,955fps) at 59,7fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,83ms(possible 60,955fps) at 59,4fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,58ms(possible 60,955fps) at 60,3fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,56ms(possible 60,955fps) at 60,4fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 16,64ms(possible 60,955fps) at 60,1fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,71ms(possible 59,998fps) at 59,8fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 16,78ms(possible 59,998fps) at 59,6fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 16,88ms(possible 59,998fps) at 59,2fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,70ms(possible 59,998fps) at 59,9fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,65ms(possible 59,998fps) at 60,0fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,56ms(possible 59,998fps) at 60,4fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,99ms(possible 59,998fps) at 58,9fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 16,43ms(possible 59,998fps) at 60,9fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,82ms(possible 59,998fps) at 59,5fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,68ms(possible 59,998fps) at 59,9fps.

Starting new loop
Ai Loop
simulation loop
input loop
physic loop
Took 16,74ms(possible 59,998fps) at 59,7fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,68ms(possible 59,998fps) at 60,0fps.

Starting new loop
physic loop
input loop
Ai Loop
simulation loop
Took 16,61ms(possible 59,998fps) at 60,2fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,44ms(possible 59,998fps) at 60,8fps.

Starting new loop
Ai Loop
input loop
simulation loop
physic loop
Took 16,74ms(possible 59,998fps) at 59,7fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,52ms(possible 59,998fps) at 60,5fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,78ms(possible 59,998fps) at 59,6fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,75ms(possible 59,998fps) at 59,7fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,55ms(possible 59,998fps) at 60,4fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,91ms(possible 59,998fps) at 59,1fps.

Starting new loop
input loop
physic loop
simulation loop
Ai Loop
Took 16,47ms(possible 59,998fps) at 60,7fps.

Starting new loop
physic loop
Ai Loop
simulation loop
input loop
Took 16,51ms(possible 59,998fps) at 60,6fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,99ms(possible 59,998fps) at 58,9fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,45ms(possible 59,998fps) at 60,8fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 16,45ms(possible 59,998fps) at 60,8fps.

Starting new loop
physic loop
Ai Loop
input loop
simulation loop
Took 16,73ms(possible 59,998fps) at 59,8fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,60ms(possible 59,998fps) at 60,2fps.

Starting new loop
input loop
simulation loop
Ai Loop
physic loop
Took 16,97ms(possible 59,998fps) at 58,9fps.

Starting new loop
Ai Loop
simulation loop
physic loop
input loop
Took 16,49ms(possible 59,998fps) at 60,7fps.

Starting new loop
input loop
simulation loop
Ai Loop
physic loop
Took 16,61ms(possible 59,998fps) at 60,2fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,63ms(possible 59,998fps) at 60,1fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,90ms(possible 59,998fps) at 59,2fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,60ms(possible 59,998fps) at 60,3fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,68ms(possible 59,998fps) at 60,0fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,84ms(possible 59,998fps) at 59,4fps.

Starting new loop
physic loop
input loop
Ai Loop
simulation loop
Took 16,62ms(possible 59,998fps) at 60,2fps.

Starting new loop
Ai Loop
input loop
simulation loop
physic loop
Took 16,68ms(possible 59,998fps) at 59,9fps.

Starting new loop
Ai Loop
physic loop
simulation loop
input loop
Took 18,54ms(possible 59,998fps) at 53,9fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 14,79ms(possible 59,998fps) at 67,6fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,45ms(possible 59,998fps) at 60,8fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,68ms(possible 59,998fps) at 59,9fps.

Starting new loop
Ai Loop
simulation loop
input loop
physic loop
Took 16,71ms(possible 59,998fps) at 59,8fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,62ms(possible 59,998fps) at 60,2fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,73ms(possible 59,998fps) at 59,8fps.

Starting new loop
Ai Loop
simulation loop
input loop
physic loop
Took 16,63ms(possible 59,998fps) at 60,1fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 16,61ms(possible 59,998fps) at 60,2fps.

Starting new loop
input loop
simulation loop
Ai Loop
physic loop
Took 16,59ms(possible 59,998fps) at 60,3fps.

Starting new loop
Ai Loop
simulation loop
input loop
physic loop
Took 16,65ms(possible 59,998fps) at 60,1fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,72ms(possible 59,998fps) at 59,8fps.

Starting new loop
input loop
simulation loop
Ai Loop
physic loop
Took 16,91ms(possible 59,998fps) at 59,1fps.

Starting new loop
physic loop
Ai Loop
simulation loop
input loop
Took 16,76ms(possible 59,998fps) at 59,7fps.

Starting new loop
Ai Loop
simulation loop
physic loop
input loop
Took 16,55ms(possible 59,998fps) at 60,4fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,71ms(possible 59,998fps) at 59,8fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,77ms(possible 59,998fps) at 59,6fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 16,56ms(possible 59,998fps) at 60,4fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,72ms(possible 59,998fps) at 59,8fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,59ms(possible 59,998fps) at 60,3fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,88ms(possible 59,998fps) at 59,2fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,78ms(possible 59,998fps) at 59,6fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,52ms(possible 59,998fps) at 60,5fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,55ms(possible 59,972fps) at 60,4fps.

Starting new loop
Ai Loop
simulation loop
input loop
physic loop
Took 16,67ms(possible 59,972fps) at 60,0fps.

Starting new loop
physic loop
input loop
Ai Loop
simulation loop
Took 16,67ms(possible 59,972fps) at 60,0fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,65ms(possible 59,972fps) at 60,1fps.

Starting new loop
Ai Loop
physic loop
simulation loop
input loop
Took 16,77ms(possible 59,972fps) at 59,6fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 16,71ms(possible 59,972fps) at 59,9fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 16,38ms(possible 59,972fps) at 61,0fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 17,82ms(possible 59,972fps) at 56,1fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,20ms(possible 59,972fps) at 61,7fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 16,28ms(possible 59,972fps) at 61,4fps.

Starting new loop
